

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 09:08:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     016B                     _setup:	
   776                           ;psect for function _setup
   777                           
   778     016B                     l680:	
   779                           ;incstack = 0
   780                           ; Regs used in _setup: [wreg+status,2]
   781                           
   782                           
   783                           ;main.c: 108:     ANSELH = 0;
   784     016B  1683               	bsf	3,5	;RP0=1, select bank3
   785     016C  1703               	bsf	3,6	;RP1=1, select bank3
   786     016D  0189               	clrf	9	;volatile
   787     016E                     l682:
   788                           
   789                           ;main.c: 109:     TRISB = 0b11100000;
   790     016E  30E0               	movlw	224
   791     016F  1683               	bsf	3,5	;RP0=1, select bank1
   792     0170  1303               	bcf	3,6	;RP1=0, select bank1
   793     0171  0086               	movwf	6	;volatile
   794     0172                     l684:
   795                           
   796                           ;main.c: 110:     TRISC = 0;
   797     0172  0187               	clrf	7	;volatile
   798     0173                     l686:
   799                           
   800                           ;main.c: 111:     TRISD = 0;
   801     0173  0188               	clrf	8	;volatile
   802     0174                     l688:
   803                           
   804                           ;main.c: 112:     PORTC = 0;
   805     0174  1283               	bcf	3,5	;RP0=0, select bank0
   806     0175  1303               	bcf	3,6	;RP1=0, select bank0
   807     0176  0187               	clrf	7	;volatile
   808                           
   809                           ;main.c: 113:     PORTB = 1;
   810     0177  3001               	movlw	1
   811     0178  0086               	movwf	6	;volatile
   812     0179                     l690:
   813                           
   814                           ;main.c: 114:     PORTD = 0;
   815     0179  0188               	clrf	8	;volatile
   816     017A                     l82:
   817     017A  0008               	return
   818     017B                     __end_of_setup:
   819                           
   820                           	psect	text4
   821     0025                     __ptext4:	
   822 ;; *************** function ___awdiv *****************
   823 ;; Defined at:
   824 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  divisor         2    0[BANK0 ] int 
   827 ;;  dividend        2    2[BANK0 ] int 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  quotient        2    6[BANK0 ] int 
   830 ;;  sign            1    5[BANK0 ] unsigned char 
   831 ;;  counter         1    4[BANK0 ] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  2    0[BANK0 ] int 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       4       0       0       0
   842 ;;      Locals:         0       4       0       0       0
   843 ;;      Temps:          1       0       0       0       0
   844 ;;      Totals:         1       8       0       0       0
   845 ;;Total ram usage:        9 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855     0025                     ___awdiv:	
   856                           ;psect for function ___awdiv
   857                           
   858     0025                     l862:	
   859                           ;incstack = 0
   860                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   861                           
   862     0025  1283               	bcf	3,5	;RP0=0, select bank0
   863     0026  1303               	bcf	3,6	;RP1=0, select bank0
   864     0027  01B5               	clrf	___awdiv@sign
   865     0028                     l864:
   866     0028  1FB1               	btfss	___awdiv@divisor+1,7
   867     0029  282B               	goto	u321
   868     002A  282C               	goto	u320
   869     002B                     u321:
   870     002B  2833               	goto	l870
   871     002C                     u320:
   872     002C                     l866:
   873     002C  09B0               	comf	___awdiv@divisor,f
   874     002D  09B1               	comf	___awdiv@divisor+1,f
   875     002E  0AB0               	incf	___awdiv@divisor,f
   876     002F  1903               	skipnz
   877     0030  0AB1               	incf	___awdiv@divisor+1,f
   878     0031                     l868:
   879     0031  01B5               	clrf	___awdiv@sign
   880     0032  0AB5               	incf	___awdiv@sign,f
   881     0033                     l870:
   882     0033  1FB3               	btfss	___awdiv@dividend+1,7
   883     0034  2836               	goto	u331
   884     0035  2837               	goto	u330
   885     0036                     u331:
   886     0036  2840               	goto	l876
   887     0037                     u330:
   888     0037                     l872:
   889     0037  09B2               	comf	___awdiv@dividend,f
   890     0038  09B3               	comf	___awdiv@dividend+1,f
   891     0039  0AB2               	incf	___awdiv@dividend,f
   892     003A  1903               	skipnz
   893     003B  0AB3               	incf	___awdiv@dividend+1,f
   894     003C                     l874:
   895     003C  3001               	movlw	1
   896     003D  00F4               	movwf	??___awdiv
   897     003E  0874               	movf	??___awdiv,w
   898     003F  06B5               	xorwf	___awdiv@sign,f
   899     0040                     l876:
   900     0040  01B6               	clrf	___awdiv@quotient
   901     0041  01B7               	clrf	___awdiv@quotient+1
   902     0042                     l878:
   903     0042  0830               	movf	___awdiv@divisor,w
   904     0043  0431               	iorwf	___awdiv@divisor+1,w
   905     0044  1903               	btfsc	3,2
   906     0045  2847               	goto	u341
   907     0046  2848               	goto	u340
   908     0047                     u341:
   909     0047  287F               	goto	l898
   910     0048                     u340:
   911     0048                     l880:
   912     0048  01B4               	clrf	___awdiv@counter
   913     0049  0AB4               	incf	___awdiv@counter,f
   914     004A  2856               	goto	l886
   915     004B                     l882:
   916     004B  3001               	movlw	1
   917     004C                     u355:
   918     004C  1003               	clrc
   919     004D  0DB0               	rlf	___awdiv@divisor,f
   920     004E  0DB1               	rlf	___awdiv@divisor+1,f
   921     004F  3EFF               	addlw	-1
   922     0050  1D03               	skipz
   923     0051  284C               	goto	u355
   924     0052                     l884:
   925     0052  3001               	movlw	1
   926     0053  00F4               	movwf	??___awdiv
   927     0054  0874               	movf	??___awdiv,w
   928     0055  07B4               	addwf	___awdiv@counter,f
   929     0056                     l886:
   930     0056  1FB1               	btfss	___awdiv@divisor+1,7
   931     0057  2859               	goto	u361
   932     0058  285A               	goto	u360
   933     0059                     u361:
   934     0059  284B               	goto	l882
   935     005A                     u360:
   936     005A                     l888:
   937     005A  3001               	movlw	1
   938     005B                     u375:
   939     005B  1003               	clrc
   940     005C  0DB6               	rlf	___awdiv@quotient,f
   941     005D  0DB7               	rlf	___awdiv@quotient+1,f
   942     005E  3EFF               	addlw	-1
   943     005F  1D03               	skipz
   944     0060  285B               	goto	u375
   945     0061  0831               	movf	___awdiv@divisor+1,w
   946     0062  0233               	subwf	___awdiv@dividend+1,w
   947     0063  1D03               	skipz
   948     0064  2867               	goto	u385
   949     0065  0830               	movf	___awdiv@divisor,w
   950     0066  0232               	subwf	___awdiv@dividend,w
   951     0067                     u385:
   952     0067  1C03               	skipc
   953     0068  286A               	goto	u381
   954     0069  286B               	goto	u380
   955     006A                     u381:
   956     006A  2872               	goto	l894
   957     006B                     u380:
   958     006B                     l890:
   959     006B  0830               	movf	___awdiv@divisor,w
   960     006C  02B2               	subwf	___awdiv@dividend,f
   961     006D  0831               	movf	___awdiv@divisor+1,w
   962     006E  1C03               	skipc
   963     006F  03B3               	decf	___awdiv@dividend+1,f
   964     0070  02B3               	subwf	___awdiv@dividend+1,f
   965     0071                     l892:
   966     0071  1436               	bsf	___awdiv@quotient,0
   967     0072                     l894:
   968     0072  3001               	movlw	1
   969     0073                     u395:
   970     0073  1003               	clrc
   971     0074  0CB1               	rrf	___awdiv@divisor+1,f
   972     0075  0CB0               	rrf	___awdiv@divisor,f
   973     0076  3EFF               	addlw	-1
   974     0077  1D03               	skipz
   975     0078  2873               	goto	u395
   976     0079                     l896:
   977     0079  3001               	movlw	1
   978     007A  02B4               	subwf	___awdiv@counter,f
   979     007B  1D03               	btfss	3,2
   980     007C  287E               	goto	u401
   981     007D  287F               	goto	u400
   982     007E                     u401:
   983     007E  285A               	goto	l888
   984     007F                     u400:
   985     007F                     l898:
   986     007F  0835               	movf	___awdiv@sign,w
   987     0080  1903               	btfsc	3,2
   988     0081  2883               	goto	u411
   989     0082  2884               	goto	u410
   990     0083                     u411:
   991     0083  2889               	goto	l902
   992     0084                     u410:
   993     0084                     l900:
   994     0084  09B6               	comf	___awdiv@quotient,f
   995     0085  09B7               	comf	___awdiv@quotient+1,f
   996     0086  0AB6               	incf	___awdiv@quotient,f
   997     0087  1903               	skipnz
   998     0088  0AB7               	incf	___awdiv@quotient+1,f
   999     0089                     l902:
  1000     0089  0837               	movf	___awdiv@quotient+1,w
  1001     008A  00B1               	movwf	?___awdiv+1
  1002     008B  0836               	movf	___awdiv@quotient,w
  1003     008C  00B0               	movwf	?___awdiv
  1004     008D                     l327:
  1005     008D  0008               	return
  1006     008E                     __end_of___awdiv:
  1007                           
  1008                           	psect	text5
  1009     00EF                     __ptext5:	
  1010 ;; *************** function _isr *****************
  1011 ;; Defined at:
  1012 ;;		line 65 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          4       0       0       0       0
  1029 ;;      Totals:         4       0       0       0       0
  1030 ;;Total ram usage:        4 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		Interrupt level 1
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     00EF                     _isr:	
  1040                           ;psect for function _isr
  1041                           
  1042     00EF                     i1l746:
  1043                           
  1044                           ;main.c: 66:     if (RBIF == 1){
  1045     00EF  1C0B               	btfss	11,0	;volatile
  1046     00F0  28F2               	goto	u11_21
  1047     00F1  28F3               	goto	u11_20
  1048     00F2                     u11_21:
  1049     00F2  2923               	goto	i1l65
  1050     00F3                     u11_20:
  1051     00F3                     i1l748:
  1052                           
  1053                           ;main.c: 67:     if (PORTBbits.RB6 == 0)
  1054     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1055     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1056     00F5  1B06               	btfsc	6,6	;volatile
  1057     00F6  28F8               	goto	u12_21
  1058     00F7  28F9               	goto	u12_20
  1059     00F8                     u12_21:
  1060     00F8  290D               	goto	i1l60
  1061     00F9                     u12_20:
  1062     00F9                     i1l750:
  1063                           
  1064                           ;main.c: 68:     {;main.c: 69:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1065     00F9  3027               	movlw	39
  1066     00FA  00F1               	movwf	??_isr+1
  1067     00FB  30F5               	movlw	245
  1068     00FC  00F0               	movwf	??_isr
  1069     00FD                     u47_27:
  1070     00FD  0BF0               	decfsz	??_isr,f
  1071     00FE  28FD               	goto	u47_27
  1072     00FF  0BF1               	decfsz	??_isr+1,f
  1073     0100  28FD               	goto	u47_27
  1074     0101                     i1l752:
  1075                           
  1076                           ;main.c: 70:         if (PORTBbits.RB6 == 1){
  1077     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0103  1F06               	btfss	6,6	;volatile
  1080     0104  2906               	goto	u13_21
  1081     0105  2907               	goto	u13_20
  1082     0106                     u13_21:
  1083     0106  2923               	goto	i1l65
  1084     0107                     u13_20:
  1085     0107                     i1l754:
  1086                           
  1087                           ;main.c: 71:             PORTC++;
  1088     0107  3001               	movlw	1
  1089     0108  00F0               	movwf	??_isr
  1090     0109  0870               	movf	??_isr,w
  1091     010A  0787               	addwf	7,f	;volatile
  1092     010B                     i1l756:
  1093                           
  1094                           ;main.c: 72:             INTCONbits.RBIF = 0;
  1095     010B  100B               	bcf	11,0	;volatile
  1096     010C  2923               	goto	i1l65
  1097     010D                     i1l60:	
  1098                           ;main.c: 75:     else if (PORTBbits.RB7 == 0){
  1099                           
  1100     010D  1B86               	btfsc	6,7	;volatile
  1101     010E  2910               	goto	u14_21
  1102     010F  2911               	goto	u14_20
  1103     0110                     u14_21:
  1104     0110  2923               	goto	i1l65
  1105     0111                     u14_20:
  1106     0111                     i1l758:
  1107                           
  1108                           ;main.c: 76:         _delay((unsigned long)((30)*(4000000/4000.0)));
  1109     0111  3027               	movlw	39
  1110     0112  00F1               	movwf	??_isr+1
  1111     0113  30F5               	movlw	245
  1112     0114  00F0               	movwf	??_isr
  1113     0115                     u48_27:
  1114     0115  0BF0               	decfsz	??_isr,f
  1115     0116  2915               	goto	u48_27
  1116     0117  0BF1               	decfsz	??_isr+1,f
  1117     0118  2915               	goto	u48_27
  1118     0119                     i1l760:
  1119                           
  1120                           ;main.c: 77:         if (PORTBbits.RB7 == 1){
  1121     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1122     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1123     011B  1F86               	btfss	6,7	;volatile
  1124     011C  291E               	goto	u15_21
  1125     011D  291F               	goto	u15_20
  1126     011E                     u15_21:
  1127     011E  2923               	goto	i1l62
  1128     011F                     u15_20:
  1129     011F                     i1l762:
  1130                           
  1131                           ;main.c: 78:             PORTC--;
  1132     011F  3001               	movlw	1
  1133     0120  0287               	subwf	7,f	;volatile
  1134     0121                     i1l764:
  1135                           
  1136                           ;main.c: 79:             INTCONbits.RBIF = 0;}
  1137     0121  100B               	bcf	11,0	;volatile
  1138     0122  2923               	goto	i1l65
  1139     0123                     i1l62:
  1140     0123                     i1l65:
  1141     0123  0873               	movf	??_isr+3,w
  1142     0124  008A               	movwf	10
  1143     0125  0E72               	swapf	??_isr+2,w
  1144     0126  0083               	movwf	3
  1145     0127  0EFE               	swapf	btemp,f
  1146     0128  0E7E               	swapf	btemp,w
  1147     0129  0009               	retfie
  1148     012A                     __end_of_isr:
  1149     007E                     btemp	set	126	;btemp
  1150     007E                     wtemp0	set	126
  1151                           
  1152                           	psect	intentry
  1153     0004                     __pintentry:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _isr: [wreg+status,2+status,0]
  1156                           
  1157     0004                     interrupt_function:
  1158     007E                     saved_w	set	btemp
  1159     0004  00FE               	movwf	btemp
  1160     0005  0E03               	swapf	3,w
  1161     0006  00F2               	movwf	??_isr+2
  1162     0007  080A               	movf	10,w
  1163     0008  00F3               	movwf	??_isr+3
  1164     0009  120A  118A  28EF   	ljmp	_isr
  1165                           
  1166                           	psect	idloc
  1167                           
  1168                           ;Config register IDLOC0 @ 0x2000
  1169                           ;	unspecified, using default values
  1170     2000                     	org	8192
  1171     2000  3FFF               	dw	16383
  1172                           
  1173                           ;Config register IDLOC1 @ 0x2001
  1174                           ;	unspecified, using default values
  1175     2001                     	org	8193
  1176     2001  3FFF               	dw	16383
  1177                           
  1178                           ;Config register IDLOC2 @ 0x2002
  1179                           ;	unspecified, using default values
  1180     2002                     	org	8194
  1181     2002  3FFF               	dw	16383
  1182                           
  1183                           ;Config register IDLOC3 @ 0x2003
  1184                           ;	unspecified, using default values
  1185     2003                     	org	8195
  1186     2003  3FFF               	dw	16383
  1187                           
  1188                           	psect	config
  1189                           
  1190                           ;Config register CONFIG1 @ 0x2007
  1191                           ;	Oscillator Selection bits
  1192                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1193                           ;	Watchdog Timer Enable bit
  1194                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1195                           ;	Power-up Timer Enable bit
  1196                           ;	PWRTE = OFF, PWRT disabled
  1197                           ;	RE3/MCLR pin function select bit
  1198                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1199                           ;	Code Protection bit
  1200                           ;	CP = OFF, Program memory code protection is disabled
  1201                           ;	Data Code Protection bit
  1202                           ;	CPD = OFF, Data memory code protection is disabled
  1203                           ;	Brown Out Reset Selection bits
  1204                           ;	BOREN = OFF, BOR disabled
  1205                           ;	Internal External Switchover bit
  1206                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1207                           ;	Fail-Safe Clock Monitor Enabled bit
  1208                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1209                           ;	Low Voltage Programming Enable bit
  1210                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1211                           ;	In-Circuit Debugger Mode bit
  1212                           ;	DEBUG = 0x1, unprogramme  1213     2007                     	org	8199
  1214     2007  20D4               	dw	8404
  1215                           
  1216                           ;Config register CONFIG2 @ 0x2008
  1217                           ;	Brown-out Reset Selection bit
  1218                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1219                           ;	Flash Program Memory Self Write Enable bits
  1220                           ;	WRT = OFF, Write protection off
  1221     2008                     	org	8200
  1222     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_setup_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     625
                                              8 BANK0      2     2      0
                            ___awdiv
                              _setup
                          _setup_ADC
                        _setup_portb
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _setup
   _setup_ADC
   _setup_portb

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 11 09:08:50 2022

                      pc 0002                       l71 00A4                       l73 00A8  
                     l82 017A                       l74 00D4                       l85 0185  
                     l88 0147             ___awdiv@sign 0035                       fsr 0004  
                    l327 008D                      l700 0143                      l900 0084  
                    l902 0089                      l910 00A1                      l680 016B  
                    l920 00D1                      l912 00A9                      l690 0179  
                    l682 016E                      l930 00E0                      l922 00D2  
                    l914 00B1                      l906 008E                      l684 0172  
                    l692 017B                      l924 00D8                      l916 00C7  
                    l908 009D                      l870 0033                      l862 0025  
                    l686 0173                      l694 017E                      l926 00DE  
                    l918 00CB                      l880 0048                      l872 0037  
                    l864 0028                      l688 0174                      l696 0184  
                    l928 00DF                      l890 006B                      l882 004B  
                    l874 003C                      l866 002C                      l698 012A  
                    l892 0071                      l884 0052                      l876 0040  
                    l868 0031                      l894 0072                      l886 0056  
                    l878 0042                      l896 0079                      l888 005A  
                    l898 007F                      u400 007F                      u320 002C  
                    u401 007E                      u321 002B                      u410 0084  
                    u330 0037                      u411 0083                      u331 0036  
                    u340 0048                      u420 00A8                      u341 0047  
                    u421 00A7                      u430 00CB                      u431 00CA  
                    u360 005A                      u440 00D8                      u361 0059  
                    u441 00D7                      u355 004C                      u380 006B  
                    u381 006A                      u375 005B                      u385 0067  
                    u457 00E6                      u395 0073                      u467 0145  
                    _isr 00EF                      fsr0 0004                      indf 0000  
                   _ADIF 0066                     ?_isr 0070                     _IOCB 0096  
                   _RBIF 0058                     i1l60 010D                     i1l62 0123  
                   i1l65 0123                     _WPUB 0095                     _main 008E  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 008E                    _DISP1 0077  
                  _DISP2 0075          ___awdiv@divisor 0030                    i1l750 00F9  
                  i1l760 0119                    i1l752 0101                    i1l762 011F  
                  i1l754 0107                    i1l746 00EF                    i1l764 0121  
                  i1l756 010B                    i1l748 00F3                    i1l758 0111  
        ___awdiv@counter 0034                    u11_20 00F3                    u11_21 00F2  
                  u12_20 00F9                    u12_21 00F8                    u13_20 0107  
                  u13_21 0106                    u14_20 0111                    u14_21 0110  
                  u15_20 011F                    u15_21 011E                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u47_27 00FD  
                  u48_27 0115                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 016B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00EF                   ??_main 0038                   _ADRESH 001E  
       ___awdiv@dividend 0032                   ?_setup 0070                   _ANSELH 0189  
              ??___awdiv 0074         ___awdiv@quotient 0036                   saved_w 007E  
           ?_setup_portb 0070  __end_of__initialization 0021           __pcstackCOMMON 0070  
           __pidataBANK0 015B            __end_of_setup 017B           _OPTION_REGbits 0081  
                ??_setup 0074               __pmaintext 008E               __pintentry 0004  
                ___awdiv 0025                _ANSELbits 0188                  __ptext1 017B  
                __ptext2 012A                  __ptext3 016B                  __ptext4 0025  
                __ptext5 00EF                  _display 0020     end_of_initialization 0021  
      __end_of_setup_ADC 0148                _PORTAbits 0005                _PORTBbits 0006  
              _TRISAbits 0085      start_initialization 000F              __end_of_isr 012A  
             init_fetch0 0148              __pdataBANK0 0020              __pbssCOMMON 0075  
              ___latbits 0002            __pcstackBANK0 0030                 ?___awdiv 0030  
      interrupt_function 0004                _setup_ADC 012A               _ADCON0bits 001F  
             _ADCON1bits 009F            ??_setup_portb 0074               ?_setup_ADC 0070  
    __end_of_setup_portb 0186               _INTCONbits 000B                 init_ram0 014C  
               intlevel1 0000              ??_setup_ADC 0074              _setup_portb 017B  
